start load sift data ...
dim: 128, rows: 1000000
query 9090: (9089, 7.06462)
query 9091: (9090, 7.04154)
query 9092: (9091, 7.71081)
query 9093: (9092, 6.08497)
query 9094: (9093, 5.22986)
query 9095: (9094, 8.25074)
query 9096: (9095, 7.61829)
query 9097: (9096, 6.58581)
query 9098: (9097, 6.72235)
query 9099: (9098, 7.51119)
query 9100: (9099, 7.23334)
query 9101: (9100, 6.13198)
query 9102: (9101, 5.73486)
query 9103: (9102, 6.93049)
query 9104: (9103, 6.52232)
query 9105: (9104, 8.36707)
query 9106: (9105, 7.91171)
query 9107: (9106, 8.5761)
query 9108: (9107, 8.48493)
query 9109: (9108, 7.18705)
query 9110: (9109, 6.89487)
query 9111: (9110, 8.65069)
query 9112: (9111, 9.01339)
query 9113: (9112, 6.82875)
query 9114: (9113, 6.14411)
query 9115: (9114, 7.50768)
query 9116: (637419, 67132.2)
query 9117: (9116, 7.34111)
query 9118: (9117, 7.18326)
query 9119: (9118, 6.82264)
query 9120: (9119, 7.28092)
query 9121: (9120, 8.72416)
query 9122: (9121, 7.4337)
query 9123: (9122, 7.88848)
query 9124: (9123, 7.39264)
query 9125: (9124, 5.71111)
query 9126: (9125, 5.37455)
query 9127: (9126, 5.71367)
query 9128: (9127, 7.31858)
query 9129: (9128, 8.50597)
query 9130: (9129, 8.89899)
query 9131: (9130, 8.25579)
query 9132: (9131, 8.40311)
query 9133: (9132, 6.1914)
query 9134: (9133, 5.7084)
query 9135: (9134, 5.83486)
query 9136: (9135, 5.61724)
query 9137: (9136, 9.34177)
query 9138: (9137, 8.82286)
query 9139: (9138, 6.75626)
query 9140: (9139, 5.90438)
query 9141: (9140, 6.14376)
query 9142: (9141, 7.18701)
query 9143: (9142, 6.83189)
query 9144: (9143, 8.64759)
query 9145: (9144, 8.5886)
query 9146: (9145, 7.46379)
query 9147: (9146, 7.28029)
query 9148: (9147, 6.15725)
query 9149: (9148, 7.43274)
query 9150: (67422, 65253.4)
query 9151: (9150, 7.29751)
query 9152: (9151, 7.84861)
query 9153: (9152, 7.97132)
query 9154: (9153, 5.97531)
query 9155: (9154, 6.70775)
query 9156: (9155, 8.14966)
query 9157: (9156, 7.89957)
query 9158: (9157, 6.30868)
query 9159: (9158, 5.43681)
query 9160: (9159, 6.6199)
query 9161: (9160, 6.94479)
query 9162: (9161, 8.02445)
query 9163: (9162, 8.31132)
query 9164: (9163, 5.28215)
query 9165: (9164, 7.21057)
query 9166: (9165, 5.18402)
query 9167: (9166, 7.99324)
query 9168: (9167, 8.08325)
query 9169: (9168, 7.28412)
query 9170: (9169, 6.27806)
query 9171: (9170, 5.03358)
query 9172: (9171, 4.89176)
query 9173: (9172, 6.71407)
query 9174: (9173, 6.21463)
query 9175: (9174, 7.53534)
query 9176: (9175, 7.15197)
query 9177: (9176, 5.34388)
query 9178: (9177, 6.60906)
query 9179: (9178, 7.49438)
query 9180: (9179, 7.28679)
query 9181: (9180, 6.94112)
query 9182: (9181, 6.16993)
query 9183: (9182, 5.10355)
query 9184: (9183, 7.20453)
query 9185: (9184, 6.20871)
query 9186: (9185, 5.89548)
query 9187: (9186, 6.86742)
query 9188: (9187, 8.25829)
query 9189: (9188, 5.35512)
query 9190: (9189, 6.05592)
query 9191: (9190, 6.34243)
query 9192: (9191, 6.5415)
query 9193: (9192, 9.65984)
query 9194: (9193, 9.94493)
query 9195: (9194, 5.71509)
query 9196: (9195, 7.30464)
query 9197: (9196, 8.47962)
query 9198: (9197, 8.68742)
query 9199: (9198, 5.59556)
query 9200: (9199, 5.38788)
query 9201: (9200, 5.59722)
query 9202: (9201, 6.11544)
query 9203: (9202, 7.73475)
query 9204: (9203, 8.80206)
query 9205: (9204, 4.07642)
query 9206: (9205, 4.28641)
query 9207: (9206, 6.40947)
query 9208: (9207, 6.53226)
query 9209: (9208, 6.75509)
query 9210: (9209, 6.22917)
query 9211: (9210, 6.55344)
query 9212: (9211, 5.97226)
query 9213: (9212, 5.27473)
query 9214: (9213, 5.43756)
query 9215: (9214, 6.38786)
query 9216: (9215, 6.01777)
query 9217: (9216, 5.89755)
query 9218: (9217, 6.85793)
query 9219: (9218, 6.13777)
query 9220: (9219, 8.35542)
query 9221: (9220, 8.12687)
query 9222: (9221, 7.2533)
query 9223: (9222, 7.52496)
query 9224: (9223, 7.69932)
query 9225: (9224, 9.79226)
query 9226: (9225, 7.7118)
query 9227: (9226, 6.38641)
query 9228: (9227, 6.10616)
query 9229: (9228, 10.1706)
query 9230: (9229, 10.6902)
query 9231: (9230, 7.31883)
query 9232: (9231, 8.63446)
query 9233: (9232, 7.4641)
query 9234: (9233, 6.91542)
query 9235: (9234, 6.11742)
query 9236: (9235, 7.08431)
query 9237: (9236, 5.85327)
query 9238: (9237, 7.12671)
query 9239: (9238, 7.12748)
query 9240: (9239, 7.69042)
query 9241: (9240, 7.52595)
query 9242: (9241, 7.13467)
query 9243: (9242, 9.03706)
query 9244: (9243, 7.79185)
query 9245: (9244, 7.19232)
query 9246: (9245, 5.87565)
query 9247: (9246, 5.94788)
query 9248: (9247, 5.6099)
query 9249: (9248, 8.73615)
query 9250: (9249, 9.20365)
query 9251: (9250, 8.91439)
query 9252: (9251, 6.6591)
query 9253: (9252, 8.00696)
query 9254: (9253, 7.57375)
query 9255: (9254, 8.48296)
query 9256: (9255, 7.71528)
query 9257: (9256, 6.91516)
query 9258: (9257, 7.78173)
query 9259: (9258, 7.02489)
query 9260: (9259, 5.67715)
query 9261: (9260, 5.56157)
query 9262: (9261, 6.2596)
query 9263: (9262, 6.45594)
query 9264: (9263, 7.06773)
query 9265: (9264, 9.03274)
query 9266: (9265, 8.69396)
query 9267: (9266, 7.47601)
query 9268: (9267, 7.79603)
query 9269: (9268, 6.88537)
query 9270: (9269, 5.96826)
query 9271: (9270, 6.89615)
query 9272: (9271, 5.504)
query 9273: (9272, 8.32799)
query 9274: (9273, 8.82694)
query 9275: (9274, 8.89295)
query 9276: (9275, 7.92568)
query 9277: (9276, 7.58285)
query 9278: (9277, 8.31421)
query 9279: (9278, 8.91659)
query 9280: (9279, 9.04858)
query 9281: (9280, 7.02664)
query 9282: (9281, 6.18572)
query 9283: (9282, 7.26613)
query 9284: (9283, 7.09886)
query 9285: (9284, 9.74465)
query 9286: (9285, 9.62662)
query 9287: (9286, 6.63719)
query 9288: (719254, 41547.6)
query 9289: (9288, 5.07923)
query 9290: (9289, 5.79303)
query 9291: (9290, 5.65495)
query 9292: (9291, 6.19248)
query 9293: (9292, 5.83834)
query 9294: (9293, 8.66687)
query 9295: (9294, 8.19255)
query 9296: (9295, 8.67557)
query 9297: (9296, 7.91391)
query 9298: (9297, 8.35716)
query 9299: (158276, 36407.8)
query 9300: (9299, 8.55691)
query 9301: (9300, 7.20897)
query 9302: (9301, 6.94777)
query 9303: (9302, 7.4639)
query 9304: (9303, 7.56195)
query 9305: (9304, 6.87379)
query 9306: (9305, 6.92919)
query 9307: (9306, 6.84067)
query 9308: (9307, 6.17235)
query 9309: (9308, 6.69753)
query 9310: (9309, 7.44015)
query 9311: (9310, 7.76155)
query 9312: (9311, 9.31988)
query 9313: (9312, 9.39188)
query 9314: (9313, 6.89911)
query 9315: (9314, 6.2587)
query 9316: (9315, 6.94113)
query 9317: (9316, 6.95392)
query 9318: (9317, 6.26343)
query 9319: (9318, 6.56434)
query 9320: (9319, 7.32535)
query 9321: (9320, 7.49096)
query 9322: (9321, 8.39107)
query 9323: (9322, 8.4274)
query 9324: (9323, 7.26307)
query 9325: (9324, 6.98295)
query 9326: (9325, 7.36263)
query 9327: (9326, 8.7302)
query 9328: (9327, 8.47487)
query 9329: (9328, 7.2647)
query 9330: (9329, 6.6755)
query 9331: (940200, 85190.4)
query 9332: (9331, 4.65246)
query 9333: (9332, 6.41637)
query 9334: (9333, 6.3559)
query 9335: (9334, 8.25579)
query 9336: (9335, 9.0221)
query 9337: (9336, 6.92667)
query 9338: (9337, 7.7655)
query 9339: (9338, 5.6639)
query 9340: (9339, 8.33395)
query 9341: (9340, 8.31739)
query 9342: (9341, 6.23601)
query 9343: (9342, 5.38512)
query 9344: (9343, 6.84178)
query 9345: (9344, 7.46278)
query 9346: (9345, 7.165)
query 9347: (9346, 5.86756)
query 9348: (9347, 6.40679)
query 9349: (9348, 6.22664)
query 9350: (192242, 80179.9)
query 9351: (9350, 7.61362)
query 9352: (9351, 6.06682)
query 9353: (9352, 7.04432)
query 9354: (9353, 6.90025)
query 9355: (9354, 6.85503)
query 9356: (9355, 9.10475)
query 9357: (9356, 8.35069)
query 9358: (9357, 4.87726)
query 9359: (9358, 6.54319)
query 9360: (9359, 7.15897)
query 9361: (9360, 5.22834)
query 9362: (9361, 7.92301)
query 9363: (9362, 7.31301)
query 9364: (9363, 7.48911)
query 9365: (9364, 8.99118)
query 9366: (9365, 5.55886)
query 9367: (9366, 5.67611)
query 9368: (9367, 7.28006)
query 9369: (9368, 5.25097)
query 9370: (9369, 5.09)
query 9371: (9370, 5.87128)
query 9372: (9371, 4.84832)
query 9373: (9372, 6.13128)
query 9374: (9373, 7.04721)
query 9375: (9374, 8.21191)
query 9376: (9375, 6.74626)
query 9377: (9376, 6.9108)
query 9378: (9377, 6.41195)
query 9379: (9378, 9.14895)
query 9380: (9379, 7.97192)
query 9381: (9380, 8.0341)
query 9382: (9381, 7.57165)
query 9383: (9382, 7.13802)
query 9384: (9383, 8.17388)
query 9385: (9384, 7.48347)
query 9386: (9385, 7.30053)
query 9387: (9386, 8.33102)
query 9388: (9387, 6.07315)
query 9389: (9388, 6.34187)
query 9390: (9389, 5.76855)
query 9391: (9390, 7.77554)
query 9392: (9391, 7.47406)
query 9393: (9392, 6.66621)
query 9394: (9393, 6.59099)
query 9395: (9394, 7.54849)
query 9396: (9395, 7.29755)
query 9397: (9396, 6.57908)
query 9398: (9397, 8.64029)
query 9399: (9398, 7.59683)
query 9400: (9399, 8.50422)
query 9401: (9400, 5.60481)
query 9402: (9401, 7.02438)
query 9403: (9402, 6.42387)
query 9404: (9403, 6.45432)
query 9405: (9404, 8.12621)
query 9406: (9405, 7.51026)
query 9407: (9406, 6.21414)
query 9408: (9407, 8.82268)
query 9409: (9408, 9.34544)
query 9410: (9409, 6.55829)
query 9411: (9410, 6.41926)
query 9412: (9411, 7.38393)
query 9413: (9412, 5.89599)
query 9414: (9413, 6.60269)
query 9415: (9414, 4.96036)
query 9416: (9415, 7.12142)
query 9417: (9416, 7.31354)
query 9418: (9417, 7.1966)
query 9419: (9418, 6.47571)
query 9420: (9419, 8.39054)
query 9421: (9420, 8.02461)
query 9422: (9421, 6.05754)
query 9423: (9422, 5.99513)
query 9424: (9423, 7.01721)
query 9425: (9424, 7.19611)
query 9426: (9425, 7.6099)
query 9427: (9426, 5.25176)
query 9428: (9427, 8.25298)
query 9429: (9428, 7.39138)
query 9430: (547006, 47313)
query 9431: (9430, 7.90374)
query 9432: (9431, 7.20735)
query 9433: (9432, 7.96347)
query 9434: (9433, 7.6797)
query 9435: (9434, 8.55357)
query 9436: (9435, 7.59142)
query 9437: (495999, 67409.1)
query 9438: (9437, 6.26007)
query 9439: (9438, 5.74135)
query 9440: (9439, 7.45098)
query 9441: (9440, 8.07087)
query 9442: (9441, 5.11965)
query 9443: (9442, 5.64801)
query 9444: (9443, 5.50205)
query 9445: (9444, 5.86714)
query 9446: (9445, 8.26853)
query 9447: (9446, 7.13802)
query 9448: (9447, 8.22123)
query 9449: (9448, 7.3772)
query 9450: (9449, 6.53824)
query 9451: (9450, 6.74871)
query 9452: (9451, 8.33777)
query 9453: (9452, 7.84538)
query 9454: (9453, 7.74773)
query 9455: (9454, 8.3389)
query 9456: (9455, 7.04658)
query 9457: (9456, 6.94849)
query 9458: (9457, 6.03044)
query 9459: (9458, 7.42284)
query 9460: (9459, 7.40022)
query 9461: (9460, 9.06954)
query 9462: (9461, 9.45181)
query 9463: (9462, 7.10979)
query 9464: (9463, 6.59196)
query 9465: (32475, 46286.7)
query 9466: (9465, 6.98675)
query 9467: (9466, 7.41446)
query 9468: (9467, 6.97927)
query 9469: (9468, 7.81573)
query 9470: (9469, 5.93825)
query 9471: (9470, 5.55297)
query 9472: (9471, 10.1921)
query 9473: (9472, 10.2306)
query 9474: (9473, 8.71265)
query 9475: (9474, 6.40307)
query 9476: (9475, 6.65025)
query 9477: (9476, 8.45426)
query 9478: (9477, 8.3357)
query 9479: (9478, 8.51323)
query 9480: (9479, 8.35418)
query 9481: (9480, 8.17319)
query 9482: (9481, 6.48269)
query 9483: (9482, 6.49292)
query 9484: (9483, 7.18129)
query 9485: (9484, 8.63754)
query 9486: (9485, 5.7624)
query 9487: (9486, 6.91422)
query 9488: (9487, 6.14584)
query 9489: (9488, 6.58246)
query 9490: (9489, 6.79764)
query 9491: (9490, 9.14917)
query 9492: (9491, 9.39088)
query 9493: (9492, 5.78333)
query 9494: (9493, 6.64873)
query 9495: (9494, 5.2908)
query 9496: (9495, 5.27746)
query 9497: (9496, 8.07539)
query 9498: (9497, 7.92164)
query 9499: (9498, 8.26236)
query 9500: (9499, 7.98727)
query 9501: (9500, 7.95019)
query 9502: (9501, 6.94427)
query 9503: (9502, 6.57154)
query 9504: (9503, 7.44817)
query 9505: (9504, 5.94789)
query 9506: (9505, 6.53461)
query 9507: (75613, 91704.3)
query 9508: (9507, 6.324)
query 9509: (9508, 6.54057)
query 9510: (9509, 8.16224)
query 9511: (9510, 8.3582)
query 9512: (9511, 6.52998)
query 9513: (9512, 6.79302)
query 9514: (9513, 7.4045)
query 9515: (9514, 7.12176)
query 9516: (9515, 6.03476)
query 9517: (9516, 5.81077)
query 9518: (9517, 5.2994)
query 9519: (9518, 7.12454)
query 9520: (9519, 6.45825)
query 9521: (9520, 6.13721)
query 9522: (9521, 7.19752)
query 9523: (9522, 8.18032)
query 9524: (9523, 7.01881)
query 9525: (9524, 7.21778)
query 9526: (9525, 7.46071)
query 9527: (970020, 23810.1)
query 9528: (9527, 7.53676)
query 9529: (9528, 7.58645)
query 9530: (9529, 6.56007)
query 9531: (9530, 6.75964)
query 9532: (9531, 6.78066)
query 9533: (9532, 6.71306)
query 9534: (9533, 5.25458)
query 9535: (9534, 6.12973)
query 9536: (9535, 6.81231)
query 9537: (9536, 6.66188)
query 9538: (9537, 4.99159)
query 9539: (9538, 5.63754)
query 9540: (9539, 7.03478)
query 9541: (9540, 6.85786)
query 9542: (9541, 6.52606)
query 9543: (9542, 7.2633)
query 9544: (9543, 7.25429)
query 9545: (9544, 7.37602)
query 9546: (9545, 6.97628)
query 9547: (9546, 7.43245)
query 9548: (9547, 6.91492)
query 9549: (9548, 7.35319)
query 9550: (9549, 6.24171)
query 9551: (9550, 5.97489)
query 9552: (9551, 5.40314)
query 9553: (9552, 5.68683)
query 9554: (9553, 6.24897)
query 9555: (9554, 6.27149)
query 9556: (9555, 6.9466)
query 9557: (9556, 6.23713)
query 9558: (9557, 6.60986)
query 9559: (9558, 7.17849)
query 9560: (9559, 7.12658)
query 9561: (9560, 7.83346)
query 9562: (9561, 7.73545)
query 9563: (9562, 7.40959)
query 9564: (9563, 5.73342)
query 9565: (9564, 6.74185)
query 9566: (9565, 6.13709)
query 9567: (9566, 5.68328)
query 9568: (9567, 6.99045)
query 9569: (9568, 6.46077)
query 9570: (9569, 7.62392)
query 9571: (9570, 6.63375)
query 9572: (9571, 6.73039)
query 9573: (9572, 7.75652)
query 9574: (9573, 7.15168)
query 9575: (9574, 6.4292)
query 9576: (9575, 6.07576)
query 9577: (9576, 5.3333)
query 9578: (9577, 7.31145)
query 9579: (9578, 6.89234)
query 9580: (9579, 6.31958)
query 9581: (9580, 6.07362)
query 9582: (9581, 6.74436)
query 9583: (9582, 6.69222)
query 9584: (9583, 6.98549)
query 9585: (9584, 6.67298)
query 9586: (9585, 7.23067)
query 9587: (9586, 8.931)
query 9588: (9587, 7.52865)
query 9589: (9588, 8.30486)
query 9590: (9589, 8.1126)
query 9591: (9590, 5.32287)
query 9592: (9591, 6.03844)
query 9593: (9592, 7.58647)
query 9594: (9593, 6.96062)
query 9595: (9594, 8.39228)
query 9596: (9595, 8.40934)
query 9597: (9596, 9.11622)
query 9598: (9597, 6.74245)
query 9599: (9598, 6.20979)
query 9600: (9599, 6.91128)
query 9601: (9600, 7.62443)
query 9602: (9601, 8.06966)
query 9603: (9602, 6.23525)
query 9604: (9603, 5.60877)
query 9605: (9604, 7.10022)
query 9606: (9605, 7.33493)
query 9607: (9606, 7.62514)
query 9608: (9607, 6.45675)
query 9609: (9608, 6.26216)
query 9610: (9609, 7.34679)
query 9611: (9610, 8.03001)
query 9612: (9611, 7.37145)
query 9613: (9612, 6.18533)
query 9614: (9613, 7.40447)
query 9615: (9614, 6.56815)
query 9616: (9615, 7.20009)
query 9617: (9616, 7.0204)
query 9618: (9617, 6.73246)
query 9619: (9618, 7.1789)
query 9620: (9619, 7.10435)
query 9621: (9620, 6.21403)
query 9622: (9621, 6.69552)
query 9623: (9622, 7.65488)
query 9624: (9623, 8.14194)
query 9625: (9624, 7.14085)
query 9626: (9625, 6.46536)
query 9627: (9626, 5.41498)
query 9628: (9627, 7.1128)
query 9629: (9628, 7.54827)
query 9630: (9629, 6.78845)
query 9631: (9630, 7.51041)
query 9632: (9631, 7.45251)
query 9633: (9632, 6.90718)
query 9634: (9633, 5.70084)
query 9635: (9634, 6.85512)
query 9636: (9635, 7.13402)
query 9637: (9636, 6.34458)
query 9638: (9637, 7.58143)
query 9639: (9638, 5.4384)
query 9640: (9639, 6.06074)
query 9641: (9640, 6.30227)
query 9642: (9641, 7.09371)
query 9643: (9642, 7.2055)
query 9644: (9643, 7.28545)
query 9645: (9644, 6.57724)
query 9646: (9645, 6.38321)
query 9647: (9646, 8.22293)
query 9648: (9647, 7.25359)
query 9649: (9648, 8.17194)
query 9650: (9649, 5.92726)
query 9651: (9650, 6.69351)
query 9652: (9651, 5.86014)
query 9653: (9652, 5.06024)
query 9654: (9653, 5.93517)
query 9655: (9654, 7.31264)
query 9656: (9655, 6.06618)
query 9657: (9656, 7.25749)
query 9658: (9657, 6.5497)
query 9659: (9658, 7.61193)
query 9660: (9659, 7.03306)
query 9661: (9660, 6.87739)
query 9662: (9661, 7.29063)
query 9663: (9662, 7.65631)
query 9664: (9663, 7.17933)
query 9665: (9664, 6.31431)
query 9666: (9665, 6.4961)
query 9667: (9666, 7.4773)
query 9668: (9667, 7.20327)
query 9669: (9668, 6.04119)
query 9670: (9669, 7.18639)
query 9671: (9670, 6.18308)
query 9672: (9671, 5.53085)
query 9673: (9672, 4.9405)
query 9674: (9673, 6.38656)
query 9675: (9674, 6.99798)
query 9676: (9675, 7.4754)
query 9677: (9676, 6.47535)
query 9678: (9677, 6.67782)
query 9679: (9678, 6.57037)
query 9680: (9679, 6.32307)
query 9681: (9680, 6.02505)
query 9682: (9681, 5.94156)
query 9683: (9682, 7.17674)
query 9684: (9683, 7.06157)
query 9685: (9684, 6.92699)
query 9686: (9685, 7.86468)
query 9687: (9686, 7.39492)
query 9688: (9687, 7.85506)
query 9689: (9688, 7.87798)
query 9690: (9689, 6.30938)
query 9691: (9690, 5.58219)
query 9692: (9691, 7.61018)
query 9693: (9692, 6.65077)
query 9694: (9693, 6.49611)
query 9695: (9694, 7.17823)
query 9696: (9695, 6.9313)
query 9697: (9696, 8.09135)
query 9698: (9697, 7.57999)
query 9699: (9698, 7.07142)
query 9700: (9699, 7.15378)
query 9701: (9700, 7.28678)
query 9702: (9701, 5.75703)
query 9703: (9702, 6.65913)
query 9704: (9703, 6.602)
query 9705: (9704, 6.52008)
query 9706: (9705, 6.50278)
query 9707: (9706, 6.96684)
query 9708: (9707, 7.42729)
query 9709: (9708, 6.50098)
query 9710: (9709, 6.89955)
query 9711: (9710, 7.01875)
query 9712: (9711, 7.37663)
query 9713: (9712, 7.95999)
query 9714: (9713, 8.41995)
query 9715: (9714, 6.82618)
query 9716: (9715, 6.35136)
query 9717: (9716, 7.98997)
query 9718: (9717, 8.14779)
query 9719: (9718, 7.49246)
query 9720: (9719, 6.95965)
query 9721: (9720, 7.57009)
query 9722: (9721, 7.80475)
query 9723: (9722, 7.65446)
query 9724: (9723, 6.22549)
query 9725: (9724, 6.21637)
query 9726: (9725, 6.33074)
query 9727: (9726, 6.5604)
query 9728: (9727, 8.59889)
query 9729: (9728, 7.23851)
query 9730: (9729, 6.76928)
query 9731: (9730, 7.38408)
query 9732: (9731, 7.75899)
query 9733: (9732, 7.49165)
query 9734: (9733, 7.19796)
query 9735: (9734, 6.53389)
query 9736: (9735, 5.71678)
query 9737: (9736, 5.40145)
query 9738: (9737, 6.31273)
query 9739: (9738, 6.1221)
query 9740: (9739, 6.23674)
query 9741: (9740, 5.54917)
query 9742: (9741, 6.88211)
query 9743: (9742, 7.10478)
query 9744: (9743, 7.33408)
query 9745: (9744, 7.77499)
query 9746: (9745, 7.1655)
query 9747: (9746, 8.25125)
query 9748: (9747, 5.73378)
query 9749: (9748, 5.86206)
query 9750: (9749, 7.64824)
query 9751: (9750, 6.45323)
query 9752: (9751, 6.07145)
query 9753: (9752, 5.79235)
query 9754: (560425, 21402.6)
query 9755: (9754, 7.95158)
query 9756: (9755, 7.71796)
query 9757: (9756, 8.76331)
query 9758: (9757, 8.17193)
query 9759: (9758, 6.92708)
query 9760: (9759, 7.03479)
query 9761: (9760, 6.94336)
query 9762: (9761, 8.43426)
query 9763: (9762, 8.23202)
query 9764: (9763, 8.76134)
query 9765: (9764, 7.83538)
query 9766: (9765, 7.8133)
query 9767: (9766, 6.35954)
query 9768: (9767, 7.84603)
query 9769: (9768, 7.4777)
query 9770: (9769, 6.63248)
query 9771: (9770, 5.74728)
query 9772: (9771, 6.41638)
query 9773: (9772, 7.06709)
query 9774: (9773, 5.85703)
query 9775: (9774, 6.65812)
query 9776: (9775, 6.68871)
query 9777: (9776, 6.11322)
query 9778: (9777, 6.1913)
query 9779: (9778, 6.54387)
query 9780: (9779, 6.51365)
query 9781: (9780, 7.65095)
query 9782: (9781, 6.91765)
query 9783: (9782, 6.58421)
query 9784: (9783, 5.85803)
query 9785: (9784, 6.51353)
query 9786: (9785, 7.71131)
query 9787: (9786, 6.90388)
query 9788: (9787, 7.03127)
query 9789: (9788, 7.17946)
query 9790: (9789, 7.4187)
query 9791: (9790, 6.27196)
query 9792: (9791, 6.98233)
query 9793: (9792, 6.99929)
query 9794: (9793, 5.87225)
query 9795: (9794, 5.36014)
query 9796: (9795, 6.3933)
query 9797: (9796, 5.14145)
query 9798: (9797, 6.44461)
query 9799: (9798, 6.99733)
query 9800: (9799, 8.44355)
query 9801: (9800, 9.03033)
query 9802: (9801, 4.90694)
query 9803: (9802, 5.6713)
query 9804: (9803, 8.97862)
query 9805: (9804, 8.11456)
query 9806: (9805, 6.19204)
query 9807: (9806, 6.28144)
query 9808: (9807, 6.12134)
query 9809: (9808, 6.89556)
query 9810: (9809, 7.5837)
query 9811: (9810, 6.17102)
query 9812: (9811, 6.16482)
query 9813: (9812, 7.37159)
query 9814: (9813, 5.36881)
query 9815: (9814, 6.53764)
query 9816: (9815, 5.50438)
query 9817: (441294, 61358.6)
query 9818: (9817, 6.48125)
query 9819: (9818, 5.99037)
query 9820: (9819, 8.48105)
query 9821: (9820, 7.8734)
query 9822: (9821, 5.44066)
query 9823: (9822, 7.19863)
query 9824: (9823, 6.61252)
query 9825: (9824, 7.73961)
query 9826: (9825, 7.72533)
